Dataset Name,Algorithm Name,Accuracy,TPR,FPR,Precision,AUC,PR-Curve,Training Time,Inference Time
abalone,XGBoost,1.0,1.0,0.0,1.0,1.0,1.0,1.109375,54.6875
acute-inflammation,XGBoost,1.0,1.0,0.0,1.0,1.0,1.0,1.25,0.0
acute-nephritis,XGBoost,1.0,1.0,0.0,1.0,1.0,1.0,1.125,0.0
analcatdata_asbestos,XGBoost,1.0,1.0,0.0,1.0,1.0,1.0,2.453125,62.5
analcatdata_boxing1,XGBoost,1.0,1.0,0.0,1.0,1.0,1.0,2.375,101.5625
analcatdata_broadwaymult,XGBoost,1.0,1.0,0.0,1.0,1.0,1.0,2.5,0.0
analcatdata_germangss,XGBoost,0.0,0.0,1.0,0.0,0.0,0.5,2.546875,0.0
analcatdata_lawsuit,XGBoost,1.0,1.0,0.0,1.0,1.0,1.0,2.34375,62.5
annealing,XGBoost,1.0,1.0,0.0,1.0,1.0,1.0,2.375,62.5
ar4,XGBoost,1.0,1.0,0.0,1.0,1.0,1.0,2.359375,46.875
arrhythmia,XGBoost,1.0,1.0,0.0,1.0,1.0,1.0,2.3125,62.5
audiology-std,XGBoost,0.0,0.0,1.0,0.0,0.0,0.5,2.296875,62.5
autos,XGBoost,1.0,1.0,0.0,1.0,1.0,1.0,2.234375,15.625
balance-scale,XGBoost,0.0,0.0,1.0,0.0,0.0,0.5,2.5,62.5
bank,XGBoost,1.0,1.0,0.0,1.0,1.0,1.0,2.484375,62.5
baseball,XGBoost,1.0,1.0,0.0,1.0,1.0,1.0,2.484375,39.0625
blood,XGBoost,1.0,1.0,0.0,1.0,1.0,1.0,2.53125,0.0
bodyfat,XGBoost,1.0,1.0,0.0,1.0,1.0,1.0,2.453125,39.0625
braziltourism,XGBoost,1.0,1.0,0.0,1.0,1.0,1.0,2.546875,0.0
breast-cancer,XGBoost,1.0,1.0,0.0,1.0,1.0,1.0,2.5,7.8125
breast-cancer-wisc,XGBoost,1.0,1.0,0.0,1.0,1.0,1.0,2.34375,7.8125
breast-cancer-wisc-diag,XGBoost,1.0,1.0,0.0,1.0,1.0,1.0,2.546875,0.0
breast-cancer-wisc-prog,XGBoost,1.0,1.0,0.0,1.0,1.0,1.0,2.328125,46.875
breast-tissue,XGBoost,1.0,1.0,0.0,1.0,1.0,1.0,2.328125,62.5
car,XGBoost,1.0,1.0,0.0,1.0,1.0,1.0,2.421875,62.5
cardiotocography-10clases,XGBoost,1.0,1.0,0.0,1.0,1.0,1.0,2.46875,0.0
cardiotocography-3clases,XGBoost,1.0,1.0,0.0,1.0,1.0,1.0,2.484375,31.25
